
CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/CityAffiliation.o /Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334708214.865243
e334708215.683302
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/CityAffiliation.o
x/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m: In function '-[CityAffiliation tableView:titleForHeaderInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m:287: warning: control reaches end of non-void function
lSLF07#2@67"Compile /Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m334708214#334708215#0(245"/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m: In function '-[CityAffiliation tableView:titleForHeaderInSection:]':/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m:287: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function334708215#130#115#0(6@59"/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m334437327#287#0#287#0#40"control reaches end of non-void function0(0#0#59"/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m8643239008#1719"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/CityAffiliation.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/ComplianceChart.o /Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334705110.263597
e334705110.517032
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/ComplianceChart.o
x/Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.m334705110#334705110#0(0"0(0#0#59"/Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.m8643279008#1719"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/ComplianceChart.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/HealthIOAppDelegate.o /Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334708192.782285
e334708212.778671
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/HealthIOAppDelegate.o
x/Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m: In function '-[HealthIOAppDelegate applicationDidBecomeActive:]':
o/Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m:2544: warning: unused variable 'aa'
lSLF07#2@71"Compile /Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m334708192#334708212#0(231"/Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m: In function '-[HealthIOAppDelegate applicationDidBecomeActive:]':/Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m:2544: warning: unused variable 'aa'1(22@20"Unused variable 'aa'334708209#131#100#0(6@63"/Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m334707605#2544#0#2544#0#19"unused variable '*'0(0#0#63"/Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m8645699168#1727"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/HealthIOAppDelegate.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/HeightWeight.o /Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334705110.021013
e334705110.142051
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/HeightWeight.o
x/Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m334705110#334705110#0(0"0(0#0#56"/Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m8615345056#1713"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/HeightWeight.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsEditTableView.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334708213.308330
e334708213.815655
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsEditTableView.o
x/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView tableView:heightForRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:289: warning: control reaches end of non-void function
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView tableView:cellForRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:324: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:369: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:373: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:390: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:449: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:450: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView navigationBar:shouldPopItem:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:561: warning: control reaches end of non-void function
lSLF07#2@76"Compile /Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334708213#334708213#0(2273"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView tableView:heightForRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:289: warning: control reaches end of non-void function/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView tableView:cellForRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:324: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:369: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:373: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:390: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:449: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:450: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView navigationBar:shouldPopItem:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:561: warning: control reaches end of non-void function8(22@40"Control reaches end of non-void function334708213#148#124#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334698732#289#0#289#0#40"control reaches end of non-void function0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708213#418#264#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334698732#324#0#324#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708213#682#264#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334698732#369#0#369#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708213#946#264#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334698732#373#0#373#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708213#1210#264#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334698732#390#0#390#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708213#1474#264#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334698732#449#0#449#0#33"'*' is deprecated (declared at *)0(22@185"'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334708213#1738#269#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334698732#450#0#450#0#33"'*' is deprecated (declared at *)0(22@40"Control reaches end of non-void function334708213#2149#124#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334698732#561#0#561#0#40"control reaches end of non-void function0(0#0#68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m8664095392#1737"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsEditTableView.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsObject.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334705106.094394
e334705106.221149
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsObject.o
x/Users/melnikov/Projects/HealthIO/Classes/IndicationsObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/melnikov/Projects/HealthIO/Classes/IndicationsObject.m334705106#334705106#0(0"0(0#0#61"/Users/melnikov/Projects/HealthIO/Classes/IndicationsObject.m8642622912#1723"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/IndicationsObject.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsObject.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsTableCell.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334705106.221257
e334705106.366279
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsTableCell.o
x/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableCell.m334705106#334705106#0(0"0(0#0#64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableCell.m8615878720#1729"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-gsifshcgperxptdqyegmqvevcahd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableCell.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsTableCell.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsTableView.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334708213.206595
e334708213.537882
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsTableView.o
x/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m
xnormal
xarmv7
xobjective-c
