o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: At top level:
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header1' requires method '-header1' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header1' requires the method 'setHeader1:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header2' requires method '-header2' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header2' requires the method 'setHeader2:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header3' requires method '-header3' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header3' requires the method 'setHeader3:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@66"Compile /Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334616629#334616629#0(2438"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView tableView:numberOfRowsInSection:]':/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:73: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView tableView:cellForRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:116: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView didPressAddButton:]':/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:198: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: In function '-[TreatmentsView tableView:didSelectRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:272: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m: At top level:/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header1' requires method '-header1' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header1' requires the method 'setHeader1:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header2' requires method '-header2' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header2' requires the method 'setHeader2:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header3' requires method '-header3' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m:358: warning: property 'header3' requires the method 'setHeader3:' to be defined - use @synthesize, @dynamic or provide a method implementation11(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334616629#126#168#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#73#0#73#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334616629#420#169#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#116#0#116#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334616629#701#169#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#198#0#198#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334616629#998#169#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#272#0#272#0#45"type '*' does not conform to the '*' protocol0(23@13"At top level:334616629#1167#74#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#0#0#0#0#0"0(22@122"Property 'header1' requires method '-header1' to be defined - use @synthesize, @dynamic or provide a method implementation334616629#1241#196#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#358#0#358#0#0"0(22@129"Property 'header1' requires the method 'setHeader1:' to be defined - use @synthesize, @dynamic or provide a method implementation334616629#1437#203#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#358#0#358#0#0"0(22@122"Property 'header2' requires method '-header2' to be defined - use @synthesize, @dynamic or provide a method implementation334616629#1640#196#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#358#0#358#0#0"0(22@129"Property 'header2' requires the method 'setHeader2:' to be defined - use @synthesize, @dynamic or provide a method implementation334616629#1836#203#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#358#0#358#0#0"0(22@122"Property 'header3' requires method '-header3' to be defined - use @synthesize, @dynamic or provide a method implementation334616629#2039#196#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#358#0#358#0#0"0(22@129"Property 'header3' requires the method 'setHeader3:' to be defined - use @synthesize, @dynamic or provide a method implementation334616629#2235#203#0(6@58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m334265357#358#0#358#0#0"0(0#0#58"/Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m8634362688#1719"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-fdywdzvxhhyyyyfgdcqveywryjxy/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/TreatmentsView.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/TrendChart.o /Users/melnikov/Projects/HealthIO/Classes/TrendChart.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334616633.977837
e334616634.050846
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/TrendChart.o
x/Users/melnikov/Projects/HealthIO/Classes/TrendChart.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/melnikov/Projects/HealthIO/Classes/TrendChart.m334616633#334616634#0(0"0(0#0#54"/Users/melnikov/Projects/HealthIO/Classes/TrendChart.m8634925088#1711"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-fdywdzvxhhyyyyfgdcqveywryjxy/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/TrendChart.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/TrendChart.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/TypeStrength.o /Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334616631.712526
e334616631.854021
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/TypeStrength.o
x/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m: In function '-[TypeStrength tableView:titleForHeaderInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m:191: warning: control reaches end of non-void function
lSLF07#2@64"Compile /Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m334616631#334616631#0(236"/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m: In function '-[TypeStrength tableView:titleForHeaderInSection:]':/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m:191: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function334616631#124#112#0(6@56"/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m333993387#191#0#191#0#40"control reaches end of non-void function0(0#0#56"/Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m8636686624#1715"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-fdywdzvxhhyyyyfgdcqveywryjxy/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/TypeStrength.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/main.o /Users/melnikov/Projects/HealthIO/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334616629.488013
e334616629.681452
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/main.o
x/Users/melnikov/Projects/HealthIO/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /Users/melnikov/Projects/HealthIO/main.m334616629#334616629#0(0"0(0#0#40"/Users/melnikov/Projects/HealthIO/main.m8622313472#1691"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-fdywdzvxhhyyyyfgdcqveywryjxy/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/main.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/main.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/AlcoholTobacco.o /Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616639.020687
e334616639.123133
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/AlcoholTobacco.o
x/Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.m334616639#334616639#0(0"0(0#0#58"/Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.m8625851808#1719"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/AlcoholTobacco.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Alerts.o /Users/melnikov/Projects/HealthIO/Classes/Alerts.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616639.103019
e334616639.218682
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Alerts.o
x/Users/melnikov/Projects/HealthIO/Classes/Alerts.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/melnikov/Projects/HealthIO/Classes/Alerts.m334616639#334616639#0(0"0(0#0#50"/Users/melnikov/Projects/HealthIO/Classes/Alerts.m8621644768#1703"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/Alerts.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Alerts.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/AnalysisView.o /Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616635.510246
e334616635.684704
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/AnalysisView.o
x/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m: In function '-[AnalysisView tableView:numberOfRowsInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m:62: warning: unused variable 'datasource'
o/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m:79: warning: control reaches end of non-void function
o/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m: In function '-[AnalysisView tableView:cellForRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m:105: warning: unused variable 'datasource'
o/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m: In function '-[AnalysisView tableView:didSelectRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m:271: warning: unused variable 'datasource'
lSLF07#2@64"Compile /Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m334616635#334616635#0(778"/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m: In function '-[AnalysisView tableView:numberOfRowsInSection:]':/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m:62: warning: unused variable 'datasource'/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m:79: warning: control reaches end of non-void function/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m: In function '-[AnalysisView tableView:cellForRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m:105: warning: unused variable 'datasource'/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m: In function '-[AnalysisView tableView:didSelectRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m:271: warning: unused variable 'datasource'4(22@28"Unused variable 'datasource'334616635#122#99#0(6@56"/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m334542177#62#0#62#0#19"unused variable '*'0(22@40"Control reaches end of non-void function334616635#221#111#0(6@56"/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m334542177#79#0#79#0#40"control reaches end of non-void function0(22@28"Unused variable 'datasource'334616635#454#100#0(6@56"/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m334542177#105#0#105#0#19"unused variable '*'0(22@28"Unused variable 'datasource'334616635#678#100#0(6@56"/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m334542177#271#0#271#0#19"unused variable '*'0(0#0#56"/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m8615205472#1715"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv7 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/AnalysisView.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Autocomplete.o /Users/melnikov/Projects/HealthIO/Classes/Autocomplete.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s334616638.647741
e334616638.778209
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Autocomplete.o
x/Users/melnikov/Projects/HealthIO/Classes/Autocomplete.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
